NAME,name,FIPS,PlaceName,Total,ranked100,violentcrime
"COLORADO SPRINGS CITY, COLORADO","Colorado Springs city, Colorado",816000,"Colorado Springs city, Colorado",417534,0,NA
"COLTON CITY, CALIFORNIA","Colton city, California",614890,"Colton city, California",52425,0,NA
"COLUMBIA CDP, MARYLAND","Columbia CDP, Maryland",2419125,"Columbia CDP, Maryland",100735,0,NA
"COLUMBIA CITY, MISSOURI","Columbia city, Missouri",2915670,"Columbia city, Missouri",109008,0,NA
"COLUMBIA CITY, SOUTH CAROLINA","Columbia city, South Carolina",4516000,"Columbia city, South Carolina",129757,0,NA
"COLUMBIA CITY, TENNESSEE","Columbia city, Tennessee",4716540,"Columbia city, Tennessee",34785,0,NA
"COLUMBUS CITY, INDIANA","Columbus city, Indiana",1814734,"Columbus city, Indiana",44306,0,NA
"COLUMBUS CITY, OHIO","Columbus city, Ohio",3918000,"Columbus city, Ohio",790168,0,NA
"COMMACK CDP, NEW YORK","Commack CDP, New York",3617530,"Commack CDP, New York",35919,0,NA
"COMMERCE CITY CITY, COLORADO","Commerce City city, Colorado",816495,"Commerce City city, Colorado",45537,0,NA
"COMPTON CITY, CALIFORNIA","Compton city, California",615044,"Compton city, California",96561,1,1148
"CONCORD CITY, CALIFORNIA","Concord city, California",616000,"Concord city, California",122683,0,NA
"CONCORD CITY, NEW HAMPSHIRE","Concord city, New Hampshire",3314200,"Concord city, New Hampshire",42767,0,NA
"CONCORD CITY, NORTH CAROLINA","Concord city, North Carolina",3714100,"Concord city, North Carolina",79171,0,NA
"CONROE CITY, TEXAS","Conroe city, Texas",4816432,"Conroe city, Texas",57380,0,NA
"CONWAY CITY, ARKANSAS","Conway city, Arkansas",515190,"Conway city, Arkansas",59664,0,NA
"COOKEVILLE CITY, TENNESSEE","Cookeville city, Tennessee",4716920,"Cookeville city, Tennessee",30439,0,NA
"COON RAPIDS CITY, MINNESOTA","Coon Rapids city, Minnesota",2713114,"Coon Rapids city, Minnesota",61739,0,NA
"COPPELL CITY, TEXAS","Coppell city, Texas",4816612,"Coppell city, Texas",39212,0,NA
"COPPERAS COVE CITY, TEXAS","Copperas Cove city, Texas",4816624,"Copperas Cove city, Texas",32639,0,NA
"CORAL GABLES CITY, FLORIDA","Coral Gables city, Florida",1214250,"Coral Gables city, Florida",47285,0,NA
"CORAL SPRINGS CITY, FLORIDA","Coral Springs city, Florida",1214400,"Coral Springs city, Florida",122219,0,NA
"CORAM CDP, NEW YORK","Coram CDP, New York",3618157,"Coram CDP, New York",38791,0,NA
"CORONA CITY, CALIFORNIA","Corona city, California",616350,"Corona city, California",153644,0,NA
"CORPUS CHRISTI CITY, TEXAS","Corpus Christi city, Texas",4817000,"Corpus Christi city, Texas",305427,0,NA
"CORVALLIS CITY, OREGON","Corvallis city, Oregon",4115800,"Corvallis city, Oregon",54341,0,NA
"COSTA MESA CITY, CALIFORNIA","Costa Mesa city, California",616532,"Costa Mesa city, California",110322,0,NA
"COTTAGE GROVE CITY, MINNESOTA","Cottage Grove city, Minnesota",2713456,"Cottage Grove city, Minnesota",34635,0,NA
"COTTONWOOD HEIGHTS CDP, UTAH","Cottonwood Heights CDP, Utah",4916270,"Cottonwood Heights city, Utah",33642,0,NA
"COUNCIL BLUFFS CITY, IOWA","Council Bluffs city, Iowa",1916860,"Council Bluffs city, Iowa",61986,0,NA
"COUNTRY CLUB CDP, FLORIDA","Country Club CDP, Florida",1214895,"Country Club CDP, Florida",45202,0,NA
"COVINA CITY, CALIFORNIA","Covina city, California",616742,"Covina city, California",47855,0,NA
"COVINGTON CITY, KENTUCKY","Covington city, Kentucky",2117848,"Covington city, Kentucky",40776,0,NA
"CRANSTON CITY, RHODE ISLAND","Cranston city, Rhode Island",4419180,"Cranston city, Rhode Island",80446,0,NA
"CRYSTAL LAKE CITY, ILLINOIS","Crystal Lake city, Illinois",1717887,"Crystal Lake city, Illinois",40867,0,NA
"CULVER CITY CITY, CALIFORNIA","Culver City city, California",617568,"Culver City city, California",38949,0,NA
"CUPERTINO CITY, CALIFORNIA","Cupertino city, California",617610,"Cupertino city, California",58409,0,NA
"CUYAHOGA FALLS CITY, OHIO","Cuyahoga Falls city, Ohio",3919778,"Cuyahoga Falls city, Ohio",49513,0,NA
"CYPRESS CITY, CALIFORNIA","Cypress city, California",617750,"Cypress city, California",47986,0,NA
"DALE CITY CDP, VIRGINIA","Dale City CDP, Virginia",5121088,"Dale City CDP, Virginia",66593,0,NA
"DALLAS CITY, TEXAS","Dallas city, Texas",4819000,"Dallas city, Texas",1207202,0,NA
"DALTON CITY, GEORGIA","Dalton city, Georgia",1321380,"Dalton city, Georgia",33049,0,NA
"DALY CITY CITY, CALIFORNIA","Daly City city, California",617918,"Daly City city, California",101538,0,NA
"DANA POINT CITY, CALIFORNIA","Dana Point city, California",617946,"Dana Point city, California",33596,0,NA
"DANBURY CITY, CONNECTICUT","Danbury city, Connecticut",918430,"Danbury city, Connecticut",81057,0,NA
"DANVILLE CITY, ILLINOIS","Danville city, Illinois",1718563,"Danville city, Illinois",32977,1,348
"DANVILLE CITY, VIRGINIA","Danville city, Virginia",5121344,"Danville city, Virginia",43185,0,NA
"DANVILLE TOWN, CALIFORNIA","Danville town, California",617988,"Danville town, California",42265,0,NA
"DAVENPORT CITY, IOWA","Davenport city, Iowa",1919000,"Davenport city, Iowa",99781,0,NA
"DAVIE TOWN, FLORIDA","Davie town, Florida",1216475,"Davie town, Florida",92587,0,NA
"DAVIS CITY, CALIFORNIA","Davis city, California",618100,"Davis city, California",65616,0,NA
"DAYTON CITY, OHIO","Dayton city, Ohio",3921000,"Dayton city, Ohio",142670,0,NA
"DAYTONA BEACH CITY, FLORIDA","Daytona Beach city, Florida",1216525,"Daytona Beach city, Florida",61779,1,63011
"DEARBORN CITY, MICHIGAN","Dearborn city, Michigan",2621000,"Dearborn city, Michigan",97509,0,NA
"DEARBORN HEIGHTS CITY, MICHIGAN","Dearborn Heights city, Michigan",2621020,"Dearborn Heights city, Michigan",57454,0,NA
"DECATUR CITY, ALABAMA","Decatur city, Alabama",120104,"Decatur city, Alabama",55664,0,NA
"DECATUR CITY, ILLINOIS","Decatur city, Illinois",1718823,"Decatur city, Illinois",76091,0,NA
"DEER PARK CITY, TEXAS","Deer Park city, Texas",4819624,"Deer Park city, Texas",32098,0,NA
"DEERFIELD BEACH CITY, FLORIDA","Deerfield Beach city, Florida",1216725,"Deerfield Beach city, Florida",75724,0,NA
"DEKALB CITY, ILLINOIS","DeKalb city, Illinois",1719161,"DeKalb city, Illinois",44340,0,NA
"DEL RIO CITY, TEXAS","Del Rio city, Texas",4819792,"Del Rio city, Texas",35471,0,NA
"DELANO CITY, CALIFORNIA","Delano city, California",618394,"Delano city, California",52618,0,NA
"DELAWARE CITY, OHIO","Delaware city, Ohio",3921434,"Delaware city, Ohio",35012,0,NA
"DELRAY BEACH CITY, FLORIDA","Delray Beach city, Florida",1217100,"Delray Beach city, Florida",61231,0,NA
"DELTONA CITY, FLORIDA","Deltona city, Florida",1217200,"Deltona city, Florida",84973,0,NA
"DENTON CITY, TEXAS","Denton city, Texas",4819972,"Denton city, Texas",115098,0,NA
"DENVER CITY, COLORADO","Denver city, Colorado",820000,"Denver city, Colorado",604356,0,NA
"DES MOINES CITY, IOWA","Des Moines city, Iowa",1921000,"Des Moines city, Iowa",204362,0,NA
"DES PLAINES CITY, ILLINOIS","Des Plaines city, Illinois",1719642,"Des Plaines city, Illinois",58302,0,NA
"DESOTO CITY, TEXAS","DeSoto city, Texas",4820092,"DeSoto city, Texas",49011,0,NA
"DETROIT CITY, MICHIGAN","Detroit city, Michigan",2622000,"Detroit city, Michigan",721459,1,13665
"DIAMOND BAR CITY, CALIFORNIA","Diamond Bar city, California",619192,"Diamond Bar city, California",55810,0,NA
"DORAL CDP, FLORIDA","Doral CDP, Florida",1217935,"Doral city, Florida",45233,0,NA
"DOTHAN CITY, ALABAMA","Dothan city, Alabama",121184,"Dothan city, Alabama",66355,0,NA
"DOUGLASVILLE CITY, GEORGIA","Douglasville city, Georgia",1323900,"Douglasville city, Georgia",30748,0,NA
"DOVER CITY, DELAWARE","Dover city, Delaware",1021200,"Dover city, Delaware",36259,0,NA
"DOVER CITY, NEW HAMPSHIRE","Dover city, New Hampshire",3318820,"Dover city, New Hampshire",30021,0,NA
"DOWNERS GROVE VILLAGE, ILLINOIS","Downers Grove village, Illinois",1720591,"Downers Grove village, Illinois",48621,0,NA
"DOWNEY CITY, CALIFORNIA","Downey city, California",619766,"Downey city, California",111807,0,NA
"DRAPER CITY, UTAH","Draper city, Utah",4920120,"Draper city, Utah",42212,0,NA
"DUBLIN CITY, CALIFORNIA","Dublin city, California",620018,"Dublin city, California",45799,0,NA
"DUBLIN CITY, OHIO","Dublin city, Ohio",3922694,"Dublin city, Ohio",41017,0,NA
"DUBUQUE CITY, IOWA","Dubuque city, Iowa",1922395,"Dubuque city, Iowa",57727,0,NA
"DULUTH CITY, MINNESOTA","Duluth city, Minnesota",2717000,"Duluth city, Minnesota",86239,0,NA
"DUNCANVILLE CITY, TEXAS","Duncanville city, Texas",4821628,"Duncanville city, Texas",38590,0,NA
"DUNDALK CDP, MARYLAND","Dundalk CDP, Maryland",2423975,"Dundalk CDP, Maryland",62459,0,NA
"DUNEDIN CITY, FLORIDA","Dunedin city, Florida",1218575,"Dunedin city, Florida",35339,0,NA
"DUNWOODY CDP, GEORGIA","Dunwoody CDP, Georgia",1324768,"Dunwoody city, Georgia",46133,0,NA
"DURHAM CITY, NORTH CAROLINA","Durham city, North Carolina",3719000,"Durham city, North Carolina",229963,0,NA
"EAGAN CITY, MINNESOTA","Eagan city, Minnesota",2717288,"Eagan city, Minnesota",64538,0,NA
"EAST HARTFORD CDP, CONNECTICUT","East Hartford CDP, Connecticut",922700,"East Hartford CDP, Connecticut",51171,0,NA
"EAST LAKE CDP, FLORIDA","East Lake CDP, Florida",1219206,"East Lake CDP, Florida",31987,0,NA
"EAST LANSING CITY, MICHIGAN","East Lansing city, Michigan",2624120,"East Lansing city, Michigan",48449,0,NA
"EAST LOS ANGELES CDP, CALIFORNIA","East Los Angeles CDP, California",620802,"East Los Angeles CDP, California",126751,0,NA
"EAST MEADOW CDP, NEW YORK","East Meadow CDP, New York",3622502,"East Meadow CDP, New York",38126,0,NA
"EAST ORANGE CITY, NEW JERSEY","East Orange city, New Jersey",3419390,"East Orange city, New Jersey",64356,0,NA
"EAST POINT CITY, GEORGIA","East Point city, Georgia",1325720,"East Point city, Georgia",34515,1,478
"EAST PROVIDENCE CITY, RHODE ISLAND","East Providence city, Rhode Island",4422960,"East Providence city, Rhode Island",47145,0,NA
"EASTPOINTE CITY, MICHIGAN","Eastpointe city, Michigan",2624290,"Eastpointe city, Michigan",32569,0,NA
"EAU CLAIRE CITY, WISCONSIN","Eau Claire city, Wisconsin",5522300,"Eau Claire city, Wisconsin",65860,0,NA
"EDEN PRAIRIE CITY, MINNESOTA","Eden Prairie city, Minnesota",2718116,"Eden Prairie city, Minnesota",60843,0,NA
"EDINA CITY, MINNESOTA","Edina city, Minnesota",2718188,"Edina city, Minnesota",48155,0,NA
"EDINBURG CITY, TEXAS","Edinburg city, Texas",4822660,"Edinburg city, Texas",77174,0,NA
"EDMOND CITY, OKLAHOMA","Edmond city, Oklahoma",4023200,"Edmond city, Oklahoma",81594,0,NA
"EDMONDS CITY, WASHINGTON","Edmonds city, Washington",5320750,"Edmonds city, Washington",39925,0,NA
"EGYPT LAKE-LETO CDP, FLORIDA","Egypt Lake-Leto CDP, Florida",1220108,"Egypt Lake-Leto CDP, Florida",37237,0,NA
"EL CAJON CITY, CALIFORNIA","El Cajon city, California",621712,"El Cajon city, California",99680,0,NA
"EL CENTRO CITY, CALIFORNIA","El Centro city, California",621782,"El Centro city, California",42514,0,NA
"EL DORADO HILLS CDP, CALIFORNIA","El Dorado Hills CDP, California",621880,"El Dorado Hills CDP, California",43760,0,NA
"EL MIRAGE CITY, ARIZONA","El Mirage city, Arizona",422220,"El Mirage city, Arizona",31001,0,NA
"EL MONTE CITY, CALIFORNIA","El Monte city, California",622230,"El Monte city, California",114032,0,NA
"EL PASO CITY, TEXAS","El Paso city, Texas",4824000,"El Paso city, Texas",650778,0,NA
"ELDERSBURG CDP, MARYLAND","Eldersburg CDP, Maryland",2425575,"Eldersburg CDP, Maryland",31650,0,NA
"ELGIN CITY, ILLINOIS","Elgin city, Illinois",1723074,"Elgin city, Illinois",109513,0,NA
"ELIZABETH CITY, NEW JERSEY","Elizabeth city, New Jersey",3421000,"Elizabeth city, New Jersey",124795,1,1160
"ELK GROVE CDP, CALIFORNIA","Elk Grove CDP, California",622020,"Elk Grove city, California",151639,0,NA
"ELK GROVE VILLAGE VILLAGE, ILLINOIS","Elk Grove Village village, Illinois",1723256,"Elk Grove Village village, Illinois",33166,0,NA
"ELKHART CITY, INDIANA","Elkhart city, Indiana",1820728,"Elkhart city, Indiana",51293,1,657
"ELLICOTT CITY CDP, MARYLAND","Ellicott City CDP, Maryland",2426000,"Ellicott City CDP, Maryland",66476,0,NA
"ELMHURST CITY, ILLINOIS","Elmhurst city, Illinois",1723620,"Elmhurst city, Illinois",44385,0,NA
"ELMONT CDP, NEW YORK","Elmont CDP, New York",3624273,"Elmont CDP, New York",35726,0,NA
"ELYRIA CITY, OHIO","Elyria city, Ohio",3925256,"Elyria city, Ohio",54535,0,NA
"ENCINITAS CITY, CALIFORNIA","Encinitas city, California",622678,"Encinitas city, California",59782,0,NA
"ENGLEWOOD CITY, COLORADO","Englewood city, Colorado",824785,"Englewood city, Colorado",30565,0,NA
"ENID CITY, OKLAHOMA","Enid city, Oklahoma",4023950,"Enid city, Oklahoma",49122,0,NA
"ENTERPRISE CDP, NEVADA","Enterprise CDP, Nevada",3223770,"Enterprise CDP, Nevada",113150,0,NA
"ERIE CITY, PENNSYLVANIA","Erie city, Pennsylvania",4224000,"Erie city, Pennsylvania",101454,0,NA
"ESCONDIDO CITY, CALIFORNIA","Escondido city, California",622804,"Escondido city, California",144311,0,NA
"ESSEX CDP, MARYLAND","Essex CDP, Maryland",2426600,"Essex CDP, Maryland",38666,0,NA
"EUCLID CITY, OHIO","Euclid city, Ohio",3925704,"Euclid city, Ohio",48781,0,NA
"EUGENE CITY, OREGON","Eugene city, Oregon",4123850,"Eugene city, Oregon",156222,0,NA
"EULESS CITY, TEXAS","Euless city, Texas",4824768,"Euless city, Texas",51526,0,NA
"EVANS CDP, GEORGIA","Evans CDP, Georgia",1328044,"Evans CDP, Georgia",30200,0,NA
"EVANSTON CITY, ILLINOIS","Evanston city, Illinois",1724582,"Evanston city, Illinois",74619,0,NA
"EVANSVILLE CITY, INDIANA","Evansville city, Indiana",1822000,"Evansville city, Indiana",119226,0,NA
"EVERETT CITY, MASSACHUSETTS","Everett city, Massachusetts",2521990,"Everett city, Massachusetts",41621,0,NA
"EVERETT CITY, WASHINGTON","Everett city, Washington",5322640,"Everett city, Washington",103135,0,NA
"FAIR LAWN BOROUGH, NEW JERSEY","Fair Lawn borough, New Jersey",3422470,"Fair Lawn borough, New Jersey",32479,0,NA
"FAIR OAKS CDP, CALIFORNIA","Fair Oaks CDP, California",623294,"Fair Oaks CDP, California",30920,0,NA
"FAIRBANKS CITY, ALASKA","Fairbanks city, Alaska",224230,"Fairbanks city, Alaska",31656,0,NA
"FAIRBANKS CITY, ALASKA","Fairbanks city, Alaska",224230,"Fairbanks city, Alaska",31656,0,NA
"FAIRBORN CITY, OHIO","Fairborn city, Ohio",3925914,"Fairborn city, Ohio",32314,0,NA
"FAIRFIELD CITY, CALIFORNIA","Fairfield city, California",623182,"Fairfield city, California",105407,0,NA
"FAIRFIELD CITY, OHIO","Fairfield city, Ohio",3925970,"Fairfield city, Ohio",42638,0,NA
"FALL RIVER CITY, MASSACHUSETTS","Fall River city, Massachusetts",2523000,"Fall River city, Massachusetts",89049,1,1036
"FALLBROOK CDP, CALIFORNIA","Fallbrook CDP, California",623462,"Fallbrook CDP, California",31419,0,NA
"FARGO CITY, NORTH DAKOTA","Fargo city, North Dakota",3825700,"Fargo city, North Dakota",106005,0,NA
"FARMINGTON CITY, NEW MEXICO","Farmington city, New Mexico",3525800,"Farmington city, New Mexico",45458,0,NA
"FARMINGTON HILLS CITY, MICHIGAN","Farmington Hills city, Michigan",2627440,"Farmington Hills city, Michigan",80131,0,NA
"FAYETTEVILLE CITY, ARKANSAS","Fayetteville city, Arkansas",523290,"Fayetteville city, Arkansas",74191,0,NA
"FAYETTEVILLE CITY, NORTH CAROLINA","Fayetteville city, North Carolina",3722920,"Fayetteville city, North Carolina",200439,0,NA
"FEDERAL WAY CITY, WASHINGTON","Federal Way city, Washington",5323515,"Federal Way city, Washington",89691,0,NA
"FINDLAY CITY, OHIO","Findlay city, Ohio",3927048,"Findlay city, Ohio",41301,0,NA
"FISHERS TOWN, INDIANA","Fishers town, Indiana",1823278,"Fishers town, Indiana",76835,0,NA
"FITCHBURG CITY, MASSACHUSETTS","Fitchburg city, Massachusetts",2523875,"Fitchburg city, Massachusetts",40314,0,NA
"FLAGSTAFF CITY, ARIZONA","Flagstaff city, Arizona",423620,"Flagstaff city, Arizona",65660,0,NA
"FLINT CITY, MICHIGAN","Flint city, Michigan",2629000,"Flint city, Michigan",103263,1,1716
"FLORENCE CITY, ALABAMA","Florence city, Alabama",126896,"Florence city, Alabama",39288,0,NA
"FLORENCE CITY, KENTUCKY","Florence city, Kentucky",2127982,"Florence city, Kentucky",30201,0,NA
"FLORENCE CITY, SOUTH CAROLINA","Florence city, South Carolina",4525810,"Florence city, South Carolina",36961,0,NA
"FLORENCE-GRAHAM CDP, CALIFORNIA","Florence-Graham CDP, California",624477,"Florence-Graham CDP, California",61380,0,NA
"FLORIN CDP, CALIFORNIA","Florin CDP, California",624498,"Florin CDP, California",50500,0,NA
"FLORISSANT CITY, MISSOURI","Florissant city, Missouri",2924778,"Florissant city, Missouri",52273,0,NA
"FLOWER MOUND TOWN, TEXAS","Flower Mound town, Texas",4826232,"Flower Mound town, Texas",65330,0,NA
"FOLSOM CITY, CALIFORNIA","Folsom city, California",624638,"Folsom city, California",71675,0,NA
"FOND DU LAC CITY, WISCONSIN","Fond du Lac city, Wisconsin",5526275,"Fond du Lac city, Wisconsin",43027,0,NA
"FONTANA CITY, CALIFORNIA","Fontana city, California",624680,"Fontana city, California",196129,0,NA
"FOOTHILL FARMS CDP, CALIFORNIA","Foothill Farms CDP, California",624722,"Foothill Farms CDP, California",32785,0,NA
"FORT COLLINS CITY, COLORADO","Fort Collins city, Colorado",827425,"Fort Collins city, Colorado",144329,0,NA
"FORT HOOD CDP, TEXAS","Fort Hood CDP, Texas",4826736,"Fort Hood CDP, Texas",34795,0,NA
"FORT LAUDERDALE CITY, FLORIDA","Fort Lauderdale city, Florida",1224000,"Fort Lauderdale city, Florida",167370,0,NA
"FORT LEE BOROUGH, NEW JERSEY","Fort Lee borough, New Jersey",3424420,"Fort Lee borough, New Jersey",35420,0,NA
"FORT MYERS CITY, FLORIDA","Fort Myers city, Florida",1224125,"Fort Myers city, Florida",63427,1,776
"FORT PIERCE CITY, FLORIDA","Fort Pierce city, Florida",1224300,"Fort Pierce city, Florida",42350,1,469
"FORT SMITH CITY, ARKANSAS","Fort Smith city, Arkansas",524550,"Fort Smith city, Arkansas",86382,0,NA
"FORT WAYNE CITY, INDIANA","Fort Wayne city, Indiana",1825000,"Fort Wayne city, Indiana",253617,0,NA
"FORT WORTH CITY, TEXAS","Fort Worth city, Texas",4827000,"Fort Worth city, Texas",743865,0,NA
"FOSTER CITY CITY, CALIFORNIA","Foster City city, California",625338,"Foster City city, California",30754,0,NA
"FOUNTAIN VALLEY CITY, CALIFORNIA","Fountain Valley city, California",625380,"Fountain Valley city, California",55595,0,NA
"FOUNTAINBLEAU CDP, FLORIDA","Fountainbleau CDP, Florida",1224562,"Fountainebleau CDP, Florida",52698,0,NA
"FRAMINGHAM CDP, MASSACHUSETTS","Framingham CDP, Massachusetts",2524960,"Framingham CDP, Massachusetts",68689,0,NA
"FRANKLIN CITY, TENNESSEE","Franklin city, Tennessee",4727740,"Franklin city, Tennessee",63117,0,NA
"FRANKLIN CITY, WISCONSIN","Franklin city, Wisconsin",5527300,"Franklin city, Wisconsin",35236,0,NA
"FREDERICK CITY, MARYLAND","Frederick city, Maryland",2430325,"Frederick city, Maryland",65171,0,NA
"FREEPORT VILLAGE, NEW YORK","Freeport village, New York",3627485,"Freeport village, New York",42906,0,NA
"FREMONT CITY, CALIFORNIA","Fremont city, California",626000,"Fremont city, California",215188,0,NA
"FRESNO CITY, CALIFORNIA","Fresno city, California",627000,"Fresno city, California",495777,0,NA
"FRIENDSWOOD CITY, TEXAS","Friendswood city, Texas",4827648,"Friendswood city, Texas",35853,0,NA
"FRISCO CITY, TEXAS","Frisco city, Texas",4827684,"Frisco city, Texas",116944,0,NA
"FULLERTON CITY, CALIFORNIA","Fullerton city, California",628000,"Fullerton city, California",135419,0,NA
"GADSDEN CITY, ALABAMA","Gadsden city, Alabama",128696,"Gadsden city, Alabama",36888,1,358
"GAHANNA CITY, OHIO","Gahanna city, Ohio",3929106,"Gahanna city, Ohio",33352,0,NA
"GAINESVILLE CITY, FLORIDA","Gainesville city, Florida",1225175,"Gainesville city, Florida",124981,0,NA
"GAINESVILLE CITY, GEORGIA","Gainesville city, Georgia",1331908,"Gainesville city, Georgia",33969,0,NA
"GAITHERSBURG CITY, MARYLAND","Gaithersburg city, Maryland",2431175,"Gaithersburg city, Maryland",60223,0,NA
"GALESBURG CITY, ILLINOIS","Galesburg city, Illinois",1728326,"Galesburg city, Illinois",32038,0,NA
"GALLATIN CITY, TENNESSEE","Gallatin city, Tennessee",4728540,"Gallatin city, Tennessee",30449,0,NA
"GALVESTON CITY, TEXAS","Galveston city, Texas",4828068,"Galveston city, Texas",48352,0,NA
"GARDEN GROVE CITY, CALIFORNIA","Garden Grove city, California",629000,"Garden Grove city, California",171377,0,NA
"GARDENA CITY, CALIFORNIA","Gardena city, California",628168,"Gardena city, California",58960,0,NA
"GARFIELD CITY, NEW JERSEY","Garfield city, New Jersey",3425770,"Garfield city, New Jersey",30517,0,NA
"GARLAND CITY, TEXAS","Garland city, Texas",4829000,"Garland city, Texas",227641,0,NA
"GARY CITY, INDIANA","Gary city, Indiana",1827000,"Gary city, Indiana",81153,1,731
"GASTONIA CITY, NORTH CAROLINA","Gastonia city, North Carolina",3725580,"Gastonia city, North Carolina",71865,0,NA
"GEORGETOWN CITY, TEXAS","Georgetown city, Texas",4829336,"Georgetown city, Texas",48220,0,NA
"GERMANTOWN CDP, MARYLAND","Germantown CDP, Maryland",2432025,"Germantown CDP, Maryland",88039,0,NA
"GERMANTOWN CITY, TENNESSEE","Germantown city, Tennessee",4728960,"Germantown city, Tennessee",38954,0,NA
"GILBERT TOWN, ARIZONA","Gilbert town, Arizona",427400,"Gilbert town, Arizona",208850,0,NA
"GILROY CITY, CALIFORNIA","Gilroy city, California",629504,"Gilroy city, California",48832,0,NA
"GLEN BURNIE CDP, MARYLAND","Glen Burnie CDP, Maryland",2432650,"Glen Burnie CDP, Maryland",66456,0,NA
"GLENDALE CITY, ARIZONA","Glendale city, Arizona",427820,"Glendale city, Arizona",229331,0,NA
"GLENDALE CITY, CALIFORNIA","Glendale city, California",630000,"Glendale city, California",192537,0,NA
"GLENDALE HEIGHTS VILLAGE, ILLINOIS","Glendale Heights village, Illinois",1729730,"Glendale Heights village, Illinois",34159,0,NA
"GLENDORA CITY, CALIFORNIA","Glendora city, California",630014,"Glendora city, California",50247,0,NA
"GLENVIEW VILLAGE, ILLINOIS","Glenview village, Illinois",1729938,"Glenview village, Illinois",44478,0,NA
"GOLDEN GLADES CDP, FLORIDA","Golden Glades CDP, Florida",1226375,"Golden Glades CDP, Florida",32982,0,NA
"GOLDSBORO CITY, NORTH CAROLINA","Goldsboro city, North Carolina",3726880,"Goldsboro city, North Carolina",36738,1,328
"GOODYEAR CITY, ARIZONA","Goodyear city, Arizona",428380,"Goodyear city, Arizona",64714,0,NA
"GOOSE CREEK CITY, SOUTH CAROLINA","Goose Creek city, South Carolina",4529815,"Goose Creek city, South Carolina",36536,0,NA
"GOSHEN CITY, INDIANA","Goshen city, Indiana",1828386,"Goshen city, Indiana",31569,0,NA
"GRAND FORKS CITY, NORTH DAKOTA","Grand Forks city, North Dakota",3832060,"Grand Forks city, North Dakota",52773,0,NA
"GRAND ISLAND CITY, NEBRASKA","Grand Island city, Nebraska",3119595,"Grand Island city, Nebraska",48548,0,NA
"GRAND JUNCTION CITY, COLORADO","Grand Junction city, Colorado",831660,"Grand Junction city, Colorado",58867,0,NA
"GRAND PRAIRIE CITY, TEXAS","Grand Prairie city, Texas",4830464,"Grand Prairie city, Texas",174631,0,NA
"GRAND RAPIDS CITY, MICHIGAN","Grand Rapids city, Michigan",2634000,"Grand Rapids city, Michigan",189340,0,NA
"GRANTS PASS CITY, OREGON","Grants Pass city, Oregon",4130550,"Grants Pass city, Oregon",34454,0,NA
"GRAPEVINE CITY, TEXAS","Grapevine city, Texas",4830644,"Grapevine city, Texas",46756,0,NA
"GREAT FALLS CITY, MONTANA","Great Falls city, Montana",3032800,"Great Falls city, Montana",58498,0,NA
"GREELEY CITY, COLORADO","Greeley city, Colorado",832155,"Greeley city, Colorado",93082,0,NA
"GREEN BAY CITY, WISCONSIN","Green Bay city, Wisconsin",5531000,"Green Bay city, Wisconsin",104226,0,NA
"GREENACRES CITY, FLORIDA","Greenacres city, Florida",1227322,"Greenacres city, Florida",37447,0,NA
"GREENFIELD CITY, WISCONSIN","Greenfield city, Wisconsin",5531175,"Greenfield city, Wisconsin",36657,0,NA
"GREENSBORO CITY, NORTH CAROLINA","Greensboro city, North Carolina",3728000,"Greensboro city, North Carolina",270619,0,NA
"GREENVILLE CITY, MISSISSIPPI","Greenville city, Mississippi",2829180,"Greenville city, Mississippi",34259,0,NA
"GREENVILLE CITY, NORTH CAROLINA","Greenville city, North Carolina",3728080,"Greenville city, North Carolina",84445,0,NA
"GREENVILLE CITY, SOUTH CAROLINA","Greenville city, South Carolina",4530850,"Greenville city, South Carolina",59261,0,NA
"GREENWOOD CITY, INDIANA","Greenwood city, Indiana",1829898,"Greenwood city, Indiana",50457,0,NA
"GRESHAM CITY, OREGON","Gresham city, Oregon",4131250,"Gresham city, Oregon",105612,0,NA
"GROVE CITY CITY, OHIO","Grove City city, Ohio",3932592,"Grove City city, Ohio",35544,0,NA
"GULFPORT CITY, MISSISSIPPI","Gulfport city, Mississippi",2829700,"Gulfport city, Mississippi",68158,0,NA
"GURNEE VILLAGE, ILLINOIS","Gurnee village, Illinois",1732018,"Gurnee village, Illinois",31222,0,NA
"HACIENDA HEIGHTS CDP, CALIFORNIA","Hacienda Heights CDP, California",631596,"Hacienda Heights CDP, California",56331,0,NA
"HACKENSACK CITY, NEW JERSEY","Hackensack city, New Jersey",3428680,"Hackensack city, New Jersey",43126,0,NA
"HAGERSTOWN CITY, MARYLAND","Hagerstown city, Maryland",2436075,"Hagerstown city, Maryland",40078,0,NA
"HALTOM CITY CITY, TEXAS","Haltom City city, Texas",4831928,"Haltom City city, Texas",42511,0,NA
"HAMILTON CITY, OHIO","Hamilton city, Ohio",3933012,"Hamilton city, Ohio",62429,0,NA
"HAMMOND CITY, INDIANA","Hammond city, Indiana",1831000,"Hammond city, Indiana",80658,0,NA
"HAMPTON CITY, VIRGINIA","Hampton city, Virginia",5135000,"Hampton city, Virginia",137471,0,NA
"HANFORD CITY, CALIFORNIA","Hanford city, California",631960,"Hanford city, California",53695,0,NA
"HANOVER PARK VILLAGE, ILLINOIS","Hanover Park village, Illinois",1732746,"Hanover Park village, Illinois",37990,0,NA
